age,income,debt,employment_status,is_default
26,13376.15,780.08,employed,1
40,8852.63,1211.05,employed,0
70,7040.24,2436.69,employed,0
23,5689.24,221.91,employed,0
64,5778.5,1290.73,student,0
55,3148.81,661.34,employed,0
35,7260.28,3080.99,employed,0
59,8918.82,2915.21,self-employed,1
62,3822.02,1124.75,unemployed,0
23,5263.25,2002.41,employed,0
26,4424.39,778.46,employed,0
54,4732.11,1660.55,employed,0
70,6759.6,771.35,employed,0
22,3198.57,1142.93,employed,0
54,8225.5,1722.31,self-employed,0
27,8637.33,1270.98,employed,0
53,6076.07,1387.08,self-employed,0
52,2784.3,773.3,employed,0
25,4680.94,1406.74,unemployed,0
55,10214.01,3630.01,student,0
65,2509.16,481.01,employed,0
64,5874.44,1833.05,employed,0
22,4389.63,1291.53,employed,1
33,8792.02,3023.64,unemployed,0
33,5238.08,1078.32,employed,0
43,7641.77,2026.25,employed,0
28,8086.18,2466.49,employed,0
63,12615.47,6385.7,student,0
59,6179.36,2125.34,employed,0
61,7567.48,2630.45,employed,1
30,3945.1,2599.24,unemployed,1
21,10063.24,3035.03,employed,0
66,5083.84,1771.54,student,0
35,5451.99,1746.83,employed,0
53,6582.79,981.52,employed,0
66,3839.09,1173.26,unemployed,0
22,7187.29,1433.02,self-employed,0
21,9307.85,2929.75,self-employed,0
21,7350.52,1709.6,employed,0
28,3804.29,1003.66,employed,0
23,6352.9,2279.07,employed,0
61,8601.66,2892.87,employed,0
51,3438.2,803.95,employed,0
70,4554.32,833.44,employed,0
61,9016.31,3277.68,employed,0
69,7292.0,2387.32,employed,0
32,7663.24,684.9,employed,0
35,12718.63,2781.37,employed,0
63,7816.51,2865.15,unemployed,0
33,8352.04,2738.49,self-employed,0
23,17132.99,5842.52,employed,1
54,6155.91,1713.75,self-employed,0
61,5017.77,1799.0,student,1
69,7705.8,1975.87,employed,0
67,7736.05,1412.72,employed,0
27,5517.33,1235.18,employed,0
59,4622.36,1164.37,employed,0
63,14890.01,4415.36,student,0
55,7438.28,1200.86,unemployed,0
61,5134.31,1079.5,employed,0
62,9141.46,2336.75,self-employed,0
43,6385.59,1416.73,employed,0
23,6072.29,1368.19,employed,0
43,8077.16,2817.31,student,0
31,4221.06,599.83,employed,0
26,7505.71,654.47,employed,0
27,12958.85,2788.52,employed,0
55,7810.02,3330.28,unemployed,0
46,5815.75,2435.38,employed,0
47,5555.33,1823.33,employed,0
58,5746.7,592.91,employed,0
48,6070.0,1376.45,employed,0
52,5812.51,1602.3,employed,0
25,9142.68,2905.17,student,0
63,3616.92,1280.14,student,0
43,8970.53,2317.04,unemployed,1
28,5808.69,1780.33,student,1
61,7569.87,2210.65,employed,0
57,4471.84,1487.19,employed,0
23,10562.03,1789.51,employed,0
30,10259.63,2210.79,employed,0
21,9282.23,1113.87,unemployed,0
34,3904.31,733.44,self-employed,0
25,8867.89,2638.72,unemployed,0
56,7644.18,1131.66,employed,0
47,3782.56,1008.28,employed,0
70,6578.07,1607.71,employed,0
58,7537.06,181.48,employed,0
51,8059.66,2188.61,employed,0
46,7058.88,1109.43,employed,0
23,7346.15,2193.33,employed,0
24,11111.81,2464.77,unemployed,0
51,10189.49,2577.95,employed,0
21,2432.15,539.17,employed,0
23,5936.63,1960.93,student,1
31,6262.73,1643.78,employed,1
65,3593.08,1165.9,unemployed,0
43,6856.58,660.79,self-employed,0
56,10270.85,1050.49,employed,0
41,4535.55,869.06,self-employed,0
29,7463.21,1859.62,self-employed,0
39,4814.86,1151.59,student,0
25,5243.95,1901.04,student,0
59,11126.53,2470.96,self-employed,0
30,5486.82,842.22,employed,0
39,7799.18,1732.9,employed,0
70,3446.36,939.43,self-employed,0
50,12731.2,4869.54,unemployed,1
43,8192.12,3586.82,employed,0
48,6223.73,1139.62,self-employed,0
60,8114.77,1969.07,employed,0
33,4050.37,1387.71,student,0
52,10035.52,3488.92,unemployed,1
64,5923.04,1184.24,employed,0
49,6176.92,587.27,employed,0
43,5585.45,1111.04,employed,0
28,5414.15,772.22,employed,0
33,8460.26,654.31,employed,0
68,7255.88,1236.63,employed,0
48,8334.11,1210.87,employed,0
36,6613.85,2039.57,employed,0
41,7939.61,2462.15,employed,0
49,5729.61,914.52,self-employed,0
47,14478.3,3242.81,self-employed,1
55,3832.32,245.94,self-employed,0
33,10314.73,2584.52,student,0
53,10708.23,3104.3,self-employed,0
43,4923.35,1636.98,employed,0
68,14475.98,2586.79,self-employed,0
28,9399.59,3338.6,employed,0
28,9319.82,917.36,employed,0
44,6699.63,839.04,employed,0
46,6148.55,2588.33,unemployed,0
55,6165.39,2571.66,self-employed,0
41,7605.95,2276.79,employed,0
66,10833.68,2664.71,employed,0
44,7068.9,215.47,employed,1
27,4822.24,230.29,self-employed,0
26,8853.33,2770.57,student,0
69,9158.18,1961.62,employed,0
27,8342.61,1163.1,employed,0
68,8612.11,2209.46,employed,0
34,6034.06,1577.99,employed,0
25,4792.72,2130.08,unemployed,1
36,4895.8,1290.83,self-employed,0
51,3742.79,1395.46,employed,0
42,7207.89,1807.74,employed,0
60,6443.28,1536.51,employed,0
51,5687.38,2027.16,employed,0
41,2357.92,358.77,employed,0
52,4287.41,2278.52,employed,0
69,9821.16,3805.95,unemployed,0
41,5257.34,1514.55,employed,0
28,7526.66,2276.89,employed,0
41,4077.58,1784.81,employed,0
63,10976.88,3614.15,employed,0
31,6308.1,879.95,student,0
68,7343.08,2866.35,employed,0
50,14973.29,3981.55,student,0
51,11279.63,3504.76,student,0
36,5959.26,727.47,employed,0
67,5390.39,1631.24,self-employed,0
22,5919.81,1686.33,unemployed,1
35,7930.44,2062.05,employed,0
41,6394.36,1416.93,employed,0
44,5777.14,3134.11,unemployed,0
44,11086.83,6078.09,unemployed,1
28,6374.28,1623.22,employed,0
32,14836.66,3804.09,employed,0
25,6848.33,1456.34,employed,0
49,12392.68,5088.44,student,0
38,7518.05,1632.23,employed,0
49,9293.18,1931.74,employed,0
50,5148.12,1790.82,self-employed,0
56,4920.59,1457.33,unemployed,0
48,7792.34,2308.28,student,0
53,9376.8,861.44,employed,0
50,6728.38,2155.9,employed,0
53,4229.18,2301.04,unemployed,0
51,4121.24,1739.67,unemployed,0
36,4025.89,1594.98,employed,0
33,3573.61,591.04,self-employed,0
60,6893.4,1886.26,employed,0
38,9835.62,1531.25,employed,0
48,6603.17,1500.39,employed,0
30,3007.47,984.11,employed,0
42,6205.76,1614.63,employed,1
47,6266.8,994.77,student,0
52,13816.23,1637.18,employed,0
47,3983.84,445.73,employed,0
39,5786.38,1730.97,employed,1
69,12052.75,5500.75,employed,0
46,7765.86,2999.53,employed,0
